order_id,customer_id,order_date,status,total_amount
1,226,2024-06-23,Delivered,24464
2,130,2024-09-01,Delivered,15253
3,206,2024-09-08,Delivered,10010
4,78,2024-03-17,Processing,74072
5,44,2024-05-07,Cancelled,15825
6,311,2024-11-01,Shipped,81357
7,398,2024-09-24,Cancelled,50156
8,466,2024-08-14,Cancelled,39274
9,157,2024-10-18,Delivered,81699
10,313,2024-02-20,Shipped,27535
11,136,2024-12-04,Shipped,10941
12,123,2024-03-29,Delivered,72650
13,81,2024-01-02,Cancelled,53845
14,353,2024-10-31,Processing,61892
15,17,2024-04-28,Processing,38062
16,360,2024-08-20,Shipped,9629
17,474,2024-05-15,Shipped,82227
18,218,2024-02-28,Shipped,71676
19,332,2024-03-17,Shipped,35116
20,37,2024-01-31,Processing,22047
21,305,2024-10-18,Cancelled,38128
22,64,2024-08-27,Cancelled,40157
23,483,2024-05-19,Cancelled,65897
24,225,2024-02-11,Delivered,78685
25,456,2024-08-09,Processing,42547
26,14,2024-02-16,Delivered,30305
27,392,2024-12-10,Delivered,35625
28,391,2024-03-30,Cancelled,61969
29,470,2024-05-22,Cancelled,24088
30,326,2024-09-08,Cancelled,12259
31,179,2024-07-28,Processing,43987
32,344,2024-02-23,Processing,21379
33,211,2024-12-21,Processing,65242
34,340,2024-07-24,Delivered,72402
35,233,2024-02-15,Processing,41524
36,166,2024-02-29,Delivered,53276
37,337,2024-10-04,Cancelled,60852
38,28,2024-04-06,Processing,68252
39,319,2024-09-12,Cancelled,82273
40,390,2024-01-27,Processing,26980
41,282,2024-03-08,Cancelled,38052
42,451,2024-12-23,Delivered,63832
43,15,2024-11-18,Shipped,80106
44,364,2024-03-22,Delivered,41030
45,283,2024-07-27,Shipped,12517
46,431,2024-02-28,Delivered,60782
47,332,2024-03-19,Processing,65623
48,261,2024-12-27,Cancelled,36138
49,428,2024-09-04,Shipped,62194
50,234,2024-10-09,Cancelled,19258
51,98,2024-11-02,Shipped,66916
52,443,2024-02-05,Cancelled,36508
53,175,2024-09-16,Delivered,35318
54,145,2024-06-01,Cancelled,77231
55,444,2024-03-17,Cancelled,58829
56,177,2024-06-19,Cancelled,72640
57,234,2024-06-13,Shipped,25027
58,293,2024-07-15,Cancelled,30913
59,23,2024-06-11,Cancelled,62293
60,198,2024-12-05,Shipped,85761
61,254,2024-01-19,Processing,16847
62,446,2024-02-21,Delivered,58011
63,270,2024-08-21,Shipped,2311
64,210,2024-12-01,Delivered,20532
65,241,2024-05-15,Cancelled,44675
66,333,2024-02-11,Cancelled,43365
67,489,2024-06-11,Cancelled,82455
68,447,2024-10-04,Delivered,5005
69,121,2024-11-19,Shipped,37967
70,383,2024-02-16,Delivered,57181
71,390,2024-11-20,Cancelled,13473
72,86,2024-12-21,Delivered,39551
73,24,2024-06-15,Processing,7655
74,184,2024-07-10,Shipped,56750
75,126,2024-09-28,Shipped,54308
76,88,2024-03-30,Cancelled,10650
77,318,2024-12-15,Cancelled,31866
78,468,2024-10-25,Shipped,19058
79,237,2024-11-22,Cancelled,33589
80,131,2024-12-07,Cancelled,1531
81,462,2024-05-27,Shipped,89115
82,38,2024-08-14,Processing,45593
83,328,2024-08-05,Cancelled,33080
84,433,2024-06-03,Cancelled,26411
85,437,2024-09-04,Shipped,14279
86,196,2024-10-19,Processing,47349
87,359,2024-05-31,Cancelled,3175
88,141,2024-01-05,Delivered,74477
89,467,2024-11-06,Processing,65407
90,398,2024-04-27,Processing,79869
91,113,2024-11-21,Processing,25220
92,348,2024-12-03,Shipped,89541
93,322,2024-02-19,Delivered,82542
94,159,2024-08-13,Processing,4673
95,375,2024-03-08,Processing,12113
96,168,2024-07-31,Shipped,23321
97,68,2024-10-03,Processing,48253
98,426,2024-03-25,Cancelled,33981
99,496,2024-05-31,Delivered,44696
100,240,2024-02-08,Shipped,18749
101,441,2024-12-12,Cancelled,88695
102,496,2024-10-12,Delivered,48242
103,405,2024-07-21,Processing,2124
104,275,2024-03-04,Processing,59909
105,345,2024-12-10,Cancelled,34662
106,422,2024-11-22,Delivered,48989
107,346,2024-04-29,Delivered,62097
108,318,2024-10-14,Shipped,43292
109,332,2024-02-02,Cancelled,83583
110,466,2024-12-24,Cancelled,39908
111,60,2024-03-12,Delivered,6243
112,156,2024-09-09,Delivered,15520
113,121,2024-10-02,Cancelled,18081
114,233,2024-07-08,Cancelled,88181
115,301,2024-03-20,Delivered,54679
116,427,2024-09-07,Cancelled,80994
117,481,2024-05-23,Processing,4588
118,112,2024-08-15,Shipped,58587
119,438,2024-07-04,Processing,13322
120,279,2024-11-26,Delivered,47312
121,204,2024-05-21,Delivered,25178
122,486,2024-08-20,Shipped,12315
123,329,2024-11-23,Delivered,78569
124,26,2024-06-19,Shipped,32225
125,403,2024-10-16,Delivered,27196
126,425,2024-10-10,Shipped,27452
127,417,2024-04-29,Shipped,43364
128,404,2024-11-01,Processing,671
129,440,2024-03-15,Processing,17338
130,409,2024-03-30,Delivered,14708
131,68,2024-01-08,Shipped,47255
132,302,2024-06-14,Shipped,2368
133,136,2024-01-27,Cancelled,16914
134,270,2024-02-28,Cancelled,8630
135,230,2024-07-04,Delivered,67571
136,232,2024-09-14,Delivered,29338
137,373,2024-12-03,Processing,68647
138,235,2024-11-25,Delivered,4382
139,246,2024-07-24,Delivered,56172
140,252,2024-12-30,Delivered,58438
141,461,2024-02-11,Shipped,42519
142,34,2024-03-05,Processing,36346
143,196,2024-11-01,Processing,69841
144,233,2024-09-15,Cancelled,79654
145,51,2024-12-25,Shipped,15296
146,221,2024-08-19,Cancelled,30249
147,174,2024-08-20,Cancelled,52562
148,374,2024-02-18,Cancelled,41266
149,161,2024-12-06,Processing,33708
150,489,2024-03-19,Delivered,62463
151,47,2024-02-13,Cancelled,12519
152,50,2024-07-09,Delivered,17354
153,301,2024-10-14,Processing,73920
154,344,2024-03-03,Processing,54145
155,448,2024-12-06,Delivered,55735
